,text,label
22606,"The most accurate description of how Billy Crystal fairs in ""My Giant"" is to say that this movie is to his career as ""Ishtar"" was to Warren Beaty's - it didn't ruin it, but it slowed it down.......a lot. Crystal should know the three golden rules of Hollywood: 1) never play opposite a kid 2) never play opposite an animal 3) never play opposite someone that is almost 3 feet taller than you, is as innocent as a kid and ""acts"" like an animal.<br /><br />What is this story? A comedy? I guess, but I didn't laugh, except at the scenes where Crystal is on his own and not burdened with his (what-is-her-role-in-this-movie) ex-wife or the afore-mentioned Giant. Did I mention there's also a kid in this film? Well, forget about him. The son is brought in to make us feel sorry for Crystal, and we do, but for the actor, not the character. Billy Crystal is a funny man. If you don't believe me, watch him in old episodes of ""Soap"" or ""Saturday Night Live."" Go rent ""City Slicker"" or ""Running Scared"" or ""When Harry Met Sally.""<br /><br />""Giant"" is more ho-hum than fee-fi-fo-fum.<br /><br />",0
9292,"I just watched it last night and it was great.I can see why some ppl have ill feelings towards it from a rugby fan and maori culture point of view but other than that I have no idea what's so negative about it. The movie is great. It has a lot of heart. Very inspiring and encouraging to all ages. Great family movie! They did a pretty good job considering that it was a budget movie. I love movies based on true stories/events. I was raised around rugby all my life, it is a great game but I was never really taken to it because (please forgive me if I offend anyone, nothing personal this is just how I saw it) I thought, their trainings are not as ruthless or hard, the players are not as disciplined and don't seemed as serious like other sportmen and it looked like it's all just muscle and blooming tackling each other etc. But after watching Forever strong, I was like, wow! I was proud! It did good things for rugby (well it changed my view of rugby) and also the New Zealnd Haka. I actually cried. I am not even New Zealander and I was proud of their culture. Didn't even know what the chant meant until this movie. The movie is NOT about rugby techniques or rugby, it's not even about New Zealand All Blacks or the Haka or etc......Mother of pearls!!!!! hahaha SHUX!<br /><br />So to all you beautiful negative ppl, You are missing the point! I am sure if they had the means, it would have been better, the haka is in there because that was part of Highland Rugby culture, tradition or what ever you want to call it. <br /><br />So any new members on this site such as myself, please don't be put off by those negative comments. See it for yourself! Must see movie! There is a lot you can learn from this movie, ppl of all ages. It definitely makes you want to be a better person and be humble! This movie reminded me of a lot of things that I already know and was raised with but I kinda lost along the way! Loved it! Happy reading ppls and All the best!<br /><br />Muawha!",1
16275,"If I could go back, even as an adult and relive the days of my Summer's spent at camp...I would be there so fast. The Camps I went to weren't even this great. They were in Texas where the mosquitoes actually carry people off but we had horses and fishing. The movie cinematography was astounding, the characters funny and believable especially Perkins, Pollack and Arkin. Sam Raimi's character and sub-antics were priceless. So who ever thought this movie was lame...I have deep pity for because they can't suspend their disbelief long enough to imagine camp life again as an adult or they never went as kids. The whole point was that these people had an opportunity to regress and become juvenile again and so they did at every opportunity. I wish I could. It was funny, intelligent, beautifully scripted, brilliantly cast and the artistry takes me back so I want to watch it over and over just for the scenery even. Sorta like Dances with Wolves and LadyHawk...good movies but the wilderness becomes a character as much as the actors. Rent it, see it, buy it and watch it over and over and over...never gets old. ;0)",1
20481,"This is as good as it gets.<br /><br />This is six episodes tracing (briefly) what life may have been like when dinosaurs ruled the earth. Done in the style of a nature documentary this show does away with talking heads instead just gives us the good stuff with the dinosaurs attempting to survive.<br /><br />Certainly this isn't a true documentary since none of what we see on screen can be attested to with any certainty, but its a best guess, and an entertaining one at that. Here is a show that brings dinosaurs to life in a realistic way that doesn't involve them eating people. This is a show that should be shown to any kid who loves dinosaurs since it will instill them with the OH WOW factor to go out and find out more. It will also entertain the hell out of them, and you.<br /><br />See this. If you love animal shows or nature or science or Disney True Life Adventures (except no one really gets killed) or just a really good trip to somewhere else run out and get yourself a copy. Your brain will thank you.",1
1647,"i will be honest and say i gave up on watching it somewhere mid-way and then fast forward with a few breaks. then i came back here and read many of the reviews already made....<br /><br />maybe is just me, and i can not help it, but this cartoon to north American society seems to have a purpose of ""lets save them from themselves"" and iraq comes to mind right away. it seems to me that this is a justification, or part of, for another invasion with ""good intentions"".<br /><br />the lady to me seems a self indulged person and i frankly got annoyed at her portrait of trying to raise pity and ""feel"" for her. well in this case this could never happen because, just like a history teacher has already mentioned here, i NEED to know how come her family was so wealthy above average, manage to keep that ( were they playing both sides maybe?)and send her to Paris!? now, if this would have been made after a poor girl's biography i could see myself having certain emotions. but as it stands + its release timing this is just pure propaganda movie; even worse, since its cartoon, it overplays the ""soft"" side of tings too well for its own good , in order to possibly be taken serious.<br /><br />besides there are those clichés regarding gays. well, a woman that fights toward winning her rights should not have at least some compassion for the underdogs of society just like her??? the message is obviously self indulgent from the view of a ruling class member.<br /><br />i only give it 2 stars because its production and related stuff. a propaganda movie obviously has interests in convincing-manipulating my thoughts and therefore generally is well done appealing to certain visual emotions that i can not deny i might have as well.",0
3236,"An absolutely atrocious adaptation of the wonderful children's book. Crude and inappropriate humor, some scary parts, and a sickening side story about the mom's boyfriend wanting to send the boy away to military school to get him out of the way makes this totally inappropriate for the kids who will most likely want to see it because of the book (3-8) yr olds. Don't waste your money, your time, or your good judgement.",0
10727,"I saw the biopic of Ed Wood many years ago. Tim Burton payed loving homage to this extremely untalented but yet enthusiastic filmmaker.<br /><br />Then I saw Plan 9 and it actually tickled me to no end. A silly story, kind of bad production values but still entertaining and even funny.<br /><br />Then this. What can you make of it. Well, since Wood has been reported as being a cross-dresser it is startling to see a movie that deals with it like a cartoon. Yes, there are some stabs at teaching the audience something about the subject but mostly this is some kind of really twisted self-parody.<br /><br />One of it's problems is that it has a hundred points of view. On one hand it is a plea for tolerance. Another portrays transvestism as a disease. And finally, it tells the audience: ""Okay, if you are schocked now, then wait until you see this!"" The problem must have been that Wood had to compromise in order for the film to be made. You can almost sense it when you see the opening title from the producer: Personally supervised by... So, where are we. This is neither a serious subject movie or an all-out schocker.<br /><br />The entertainment value is practically nil. The wooden voice-over is mildly amusing but only because it sounds so misguided. This was made in the 50s though, so one can argue that was brave making a film that even mentioned the word transvestites. It all comes down to what the film itself is trying to advocate against. Schock. The rape scene, while mild is there simply to do that.<br /><br />So, sorry. This is a misfire but the discredit is not Wood's alone.",0
8723,"Sadly, this movie is not very good. But does it really matter ? We all know the basics for the story, and this has nothing new. But I love low budget horror & sci fic camp classics ... so I forgive this one. About thew only thing that anyone remember from this movie, is that little Leonardo DiCaprio made his debut in it.<br /><br />He did OK. The part didn't ask for great acting skills, and the direction probably never gave him any chance of providing one anyway ... Little Leonardo DiCaprio was very cute ... and so was the girl. The movie is fun, if you like horror & sci fic camp classics and are experienced in watching them.",0
2314,"I watch a lot of movies. A LOT of movies. Getting a graduate degree in film forces one to watch 2-3 flicks a day for years. It all gets very exhausting. Mostly because I feel I have seen it all. So rare is it when I get surprised by something, mostly I hope to see something as good as I expect it to be.<br /><br />Death Bed is so unlike anything I have ever experienced I actually had to stop the DVD in order to rant about its genius.<br /><br />The rhythm of the piece is psychotic. It's structured in a way that forces the viewer to stay outside of the frame. It's not like something like Halloween with all its snappy editing and POV shots; Death bed actually comes across as kind of dreamy. The most pretentious way I can phrase it is: this is Samuel Beckett making a haunted house movie. I mean it's a manic depressive bed that eats people! And fried chicken! Out in the middle of nowhere! And there's bone hands! I can barely articulate my feelings about this film. And yeah, copping to liking this will open you up to ridicule. But things get real same-y after awhile. Its hard to be a cinephile and consistently stay engaged. I can honestly say this is a fully unique film up and down. From what it is to how its put together. We need films like that, movies that shake us out of our complacency. Consider it like existential camp. it's fun and it's stupid, but also brilliant in its weird little way. The worst horror villain of all time? Maybe, but at least it isn't a guy in a mask.",1
39494,"This movie received a great write up in Blockbusters 'coming attraction' I was looking forward to the release date,08/07/02. The plot sounds reasonable, the cast alone should have guaranteed a side-splitter, but whoa there; apart from the 'off the wall betting events' this was quite a bore.<br /><br />This will never become a comedy classic, and I'm afraid it has done no help to the fine comedy reputation of John Cleese. Rowan Atkinson, now he was quite funny, in a Rowan Atkinson sort of way!",0
33683,"Stay away from this movie. Far away. Phil Fondacaro stars as the demented ringleader of a Freakshow. Every performance is flat and unfeeling, except Fondacaro's. The plot is a simple one, and follows almost every horror movie cliche possible. A group of high-school kids go to a carnival, see a side-show, and get in over their heads.<br /><br />Fans of Fred Olen Ray should be warned, this is not like any of his other films. This one is lacking in all departments (humor, sex, horror, etc.) other F.O. Ray movies excell in.<br /><br />The version I saw also contained a Making-Of documentry, in which the director makes comments like ""We had a limited budget"" and ""with our limited timeline"" which speaks volumes about how much Charles Band cared about this film. Go rent ""Droid Runner"" (Fred Olen Ray) or ""The Dead Hate the Living"" (Full Moon) instead. Full Moon should be ashamed of themselves (and that's saying a lot after seeing ""Killer Eye"")<br /><br />Grade: D-",0
2585,"(Sorry for my faulty language, i am no native speaker ...)<br /><br />Yes, this is a movie that almost demands an overwhelming reaction. Personally i agree upon all those superlatives that are around. But i won't use this rather sematically void way myself to describe the movie here. Because those ""perfect! the one-and-only! best-ever!""-reviews make some people turn away (including me).<br /><br />So if you are looking for another 'Hamlet' that has the potential to rival with many theatrical and all cinematic ones - Then don't miss this one, if you happen to find it anywhere. (Unfortunately not too many people will have any chance to see it. It seems there is no DVD out there, and the German language version - which is quite well done - is not available in any format.)<br /><br />Just in case you decide to get a copy: Spare out that cut down two hours (or so) version of this movie. It is no use and no fun, and gives a wrong impression of a movie, that deals in an interesting way with flow and architecture. And its also crippled down to 4:3 aspect ratio.<br /><br />Greetings from Germany, F.L.",1
8943,"I can't say what knowing the source for this movie adds, but this is one of my favorite films from Paul Mazursky (director and co-author). This is a retake on the Shakespeare ""comedy"", but utterly removed from the stage. Without much text, Mazursky and star Cassavettes make visual a mid-life crisis of passion and purpose. Desperate to re-center himself, Cassavettes retreats to a remote Greek island--where the locals and the island itself weave a little magic. With Raul Julia especially, Susan Sarandon and Molly Ringwald, this is an adult fantasy that is emotionally satisfying and visually gorgeous. And funny. It wasn't a big box office hit, but whenever it does come to DVD, it will sell.",1
4721,"OK. Well, I guess it was worth my time sitting through this *once* but I won't be watching it again. There are several things about this film that irritated me.<br /><br />First, man...I really hated the characters. I had the same problem with Sid and Nancy. I have a hard time rationalizing spending a fair chunk of time following characters who I really don't care about, and can't relate to. It's not that the actors or the writing were technically bad; it was that the characters were written in such a way that I just had contempt for them, and as the movie went on, I almost wanted to see the sky fall on them. And this leads me to the second problem, and a question which I think is at the heart of this movie: Was the intent to simply document this generation and these types of bohemians who were (I guess) wandering around Europe in the 60s? Was the intent to criticize and lambaste them? Or was this film some kind of a warning? My final assessment of the film (that is to say, in determining if there was anything salvageable here at all) hinges on this question.<br /><br />Regardless, these characters are really unlikeable, and as a consequence, it's hard to really give a crap about the plot or what happens to them. If this was some sort of statement on this generation, then the film becomes a little more tolerable. It is clear that Schroeder is not some kind of geriatric establishment square, so the way he proceeds here carries more weight than, say, the countless stupid AIP films set in or concerning the 60s counterculture.<br /><br />At bare minimum, this film has two things going for it - first, the soundtrack (obviously). I like how Cymbaline is used here and others have mentioned it too, as it takes the forefront in the movie. I am guessing that if you are a Pink Floyd fan and want to see it for that reason, nothing you read here is likely to stop you from watching it anyway (it wouldn't stop me either). The curiosity of hearing Pink Floyd in a movie may be enough to just barely get you through this.<br /><br />Secondly, there is some nice scenery. Ibiza looks like a nice place to visit. Maybe I'm just sick of looking at Los Angeles, New York, and Chicago in films, but European films which take the time to actually show us Europe (the beautiful or the ugly - mostly beautiful here) are always welcome.<br /><br />But I really see no particular genius here. No revolutionary camera work, not even a moral, tone, message, sensibility, or plot that has anything new to say. Perhaps what was revolutionary about this was merely that it came from a guy like Schroeder - a film critical of a mindset that at least in part made his movies marketable. To that extent it is an honest film; there's no glorification of the abject excesses of the 60s here, which is perhaps something you might expect. In fact, the portrayal of the characters in this film closely mirrors the (somewhat distorted, in my opinion) modern cultural memory of that generation.<br /><br />Oh yeah, bunch of (yawn) nudity and sex here; nothing new if you watch these kinds of movies from this time period. I guess it was considered novel or provocative or something at the time. I don't find it offensive or titillating (I doubt you will either); rather it just extends the running time of an already tedious film. In its own way, this particular use of sexuality in movies of the time (especially European ones) has become a bit of a cliché. But I guess in hindsight you can't blame them; they were just in that decade able to ""get away with it"" and I suppose (I'm guessing here) the very presence of this kind of graphic sexuality was a political or social statement in and of itself (That being that sexuality was a part of life that this generation wasn't going to be all weird about like their parents were).<br /><br />Should you watch it? If you're a Pink Floyd fan, sure...I guess it's worth a watch. In any case, The Valley is a better film. I went into this movie expecting largely what I got. If you don't normally watch these kinds of arty, avant garde films and don't know what to expect, this is bound to be annoying as hell. This is a normal, healthy reaction :) <br /><br />If you're not a Pink Floyd fan, I'm not sure why you'd spend your time here. I noticed one fellow who left a comment did enjoy this movie quite a lot, so maybe I'm just missing something. I don't need guys running in slow motion from fireballs, special effects, explosions, or anything like that to enjoy a movie. But I do need some kind of handle - I need to find something to like about a movie, and generally I need to sympathize with some aspect of the characters' plight (barring that some novel film-making will work; camera-work and so forth). Here, there's just nothing to hold on to except for Pink Floyd's magnificence. Which is *just enough* to make this tolerable. At bare minimum, if you're a Pink Floyd fan to begin with, you'll like the bit with Cymbaline, I promise.",0
38570,"Mon Oncle Antoine observes the craggy face of a homespun community from various angles, slowly, taking its time through the beginning, as it should, until we emerge from shattered (but banal) hopes and expectations, into swirling ecstasies of dreams and a heart-stopping revelation about the terrible enigma of mortality.<br /><br />Aimless pans and zooms across the snowy mountainside comfort the mind and hypnotize the viewer. This restless camera work is personified in a fringe character who is equally the drifter, quitting his job at the coal mine and leaving his family to cut lumber, then quitting again and returning to the stark humanity of his boy dead. <br /><br />A fetching old woman cheats on her husband and a young boy dies. Old things become new and new things die. Throughout is the snowy whiteness, as wonder-stricken as the history of cinema.",1
17990,"Recently was traveling in Norway from Bergen, Norway and stopped in the small town of Voss, Norway and there was a monument in honor of Knute Rockne who was born in Voss years ago. The people all know about Knute to this day and tour guides are proud to stop at his monument. This film is a great history of this great man and his great love for Notre Dame Never realized that Knute has such great talents in chemistry and laboratory science and also taught chemistry for years and at the same time coached the football team. Ronald Reagan played the role of George Gipp, (The Gipper) who was an outstanding football player; Reagan had a short role, but gave a great supporting role in this film. Donald Crisp, (Father John Callahan) was outstanding as a priest who always had great faith in Knute during his entire life at Notre Dame. This is a great Classic film and will be viewed by many generations to come. Enjoy.",1
28884,"Last November, I had a chance to see this film at the Reno Film Festival. I have to say that it was a lot of fun. A few tech errors aside, it was a great experience. I loved the writing and acting, especially from the guy that played the lead role. There is a lot of heart in this movie, a lot of wit to. I got a chance to speak with a few of the filmmakers after it was done, and they seemed real nice. All in all the whole movie was just a positive experience, and one I'd definitely recommend. The story was entertaining and cool, as a woman I've been through a lot of the same problems as the lead guy, and I could really understand his problems because of it. The movie does a great job of giving us people we can sympathize with. The friends in the movie are really well written to, they are realistic. I know people like these, I only wish Imy friends and I could sound as cool as these people when we talk. The whole movie is just real cool, I wish there were more films out there like it.<br /><br />- Jayden",1
10545,"a real hoot, unintentionally. sidney portier's character is so sweet and lovable you want to smack him. nothing about this movie rings true. and it's boring to boot.",0
5328,"The first time I had heard of Guest House Paridiso was in the, er... ""washroom"" after having just seen Fight Club. In each urinal was deposited a small, round black circle. When the circle came into contact with moisture (to put it delicately), it caused a colour picture to form, with photographs of the two stars and the tag line ""You'll P*** Yourself Laughing"". When you'd finished washing your hands, the circle had dried and faded to black again, waiting to spring it's surprise on the next ""victim"".<br /><br />Okay, maybe the punchline wasn't terribly sophisticated, but you have to admit it was innovative. In fact, I think I can honestly say I've never seen anything like it in my life before, and these days of over a century of cinema and marketing, that's a real feat. What a pity the film that went with it failed to live up to the promise.<br /><br />I hate to pan Guest House Paridiso and I am indebted to Rik Mayall (Richard Twat) and Adrian Edmondson (Eddie Elizabeth Ndingombaba) for many years of laughter through their appealing television series, be it the invention of The Young Ones (1982-1984), the sitting room plays of Bottom (1991-1995), or even solo work, such as Rik in the New Statesman (1988-1993). In fact, this would have made an hilarious 45 minute tv special. Unfortunately, its an 89 minute film.<br /><br />There's definitely some merit to be had, and I laughed continuously throughout the protracted finale, which spoofed the Exorcist and Raiders of the Lost Ark, and involved... well, you'll have to see that bit for yourself. Yet often the pace is leaden, and a sterile atmosphere is throughout. The two stars (Edmondson taking his usual backseat, this time due to the fact that he adequately directs) never really get into first gear, Mayall only sporadically showing the foul-mouthed mania that makes us love him on the small screen. Indeed, the writers' presumption that we are already familiar with the characters leads to them being underdelivered to the audience. The slight hints of depth seen in the series (Richie's effeminate, failed social-climbing for example) are not present here, and instead we are left with parodies of parodies.<br /><br />The Fawlty Towers accusation does pass water, complete with drunken chef and unseen, called-for waiter ""Pasquele"", which uncannily rhymes with Manuel. Some of the ideas, such a hotel next to a nuclear reactor with a childrens' swing hanging over a cliff face, are very, very funny, but ultimately the frenetic pace is stolen, the two constantly looking for a studio audience that isn't there, and all the ""dead laugh"" areas patched up with incidental ""comedy"" music that would have been dated in a Carry On film two decades ago.<br /><br />Paridiso's brand of puerile, sadistic, perverse humour IS funny, and I feel sure it will make you laugh ... just not as often as it should.",0
29237,"After clocking up five seasons on the small screen from 1976-79, 'George & Mildred' transferred themselves to the big screen in mid 1980. Instead of Johnnie Mortimer and Brian Cooke retaining their roles as writers, Dick Sharples was brought on board as the writer. Sadly, this film adaption just did not seem to hit the spot with the public. Shame. I liked it, better than the series itself in fact. It was a guilty pleasure.<br /><br />'Mildred Roper' (Yootha Joyce) is keen to ascertain whether or not her slovenly husband 'George' (Brian Murphy) has remembered their wedding anniversary. Obviously, he hasn't, but to try and convince his wife otherwise he books a table at the restaurant where he proposed marriage to Mildred several years ago.<br /><br />Upon arriving at the restaurant, they find out that the place has changed hands. Eventually seeing through George's lies, Mildred insists that they celebrate their anniversary at a swanky hotel. Upon arriving at the hotel, George is mistaken by crook 'Harry Pinto' (Stratford Johns) for a ruthless hit-man, who wants a rival to be exterminated!<br /><br />Not an outstanding comedy as such but a good natured piece of fun all the same. Plans to revive the series after the film's showing were sadly terminated when Yootha Joyce died on 24th August 1980 of alcohol poisoning.<br /><br />Funniest moment- George talking to his favourite garden gnome. His neighbour, Tristram creeps up behind him and says ''I think its time we had a chat''. George, thinking it has developed the power of speech, drops the gnome in shock!<br /><br />Merry Christmas to fellow IMDb users, in particular 'AdamFontaine', 'Cyril Blake' and 'TheLittleSongBird'. Have a good one!",1
28798,"There have been some low moments in my life, when I have been bewildered and depressed. Sitting through Rancid Aluminium was one of these.<br /><br />The warning signs were there. No premiere (even the stars didn't want to attend) and no reviews in magazines. The only reason I sat through the film was in the hope that I might catch up on some sleep.<br /><br />Nothing in the film was explained. The narration was idiotic. I cheered at one point when the lead of the film appeared to have been shot, then to my growing despair, it was revealed that he hadn't really been shot dampening my joy. I sincerely hope all involved in the film are hanged for this atrocity. <br /><br />There were some positive aspects, mainly unintentional moments of humour. For example, the scene in which the main character, for some unknown reason feels the need to relieve himself manually in a toilet cubicle, while telling the person in the next cubicle to put his fingers in his ears.<br /><br />My words cannot explain the anger I feel, so I shall conclude thus.<br /><br />Rancid Aluminium: for sadists, wastrels, and regressives only who want to torture themselves.",0
12720,"Opening scene 'explains' why Hurt is later 'immune' to the 'Contaminated Man'. Too bad it doesn't explain anything else: How did he get whatever he 'caught'/what was it/why does it work so fast. Then we go to ""Present Day Budapest"". OK, was the opener in the past or the future? It turns out to be the past, of course, but for a minute it looks just as likely to be the nd of the movie moved to the beginning. Sorry, I should have paid closer attention, huh? Or maybe it's just badly done. Then a lot of confusion about the different jobs he's had in related fields, and finally a mention about how he should have died from the original experiment the n s a did on him. Aha! So the n s a and private industry got together to poison one of their top guys to watch the effects? He must have been one of the top guys, he's friends with the c e o of the Chemical company, for God sakes. Then there's the substance itself: Technically a poison, but it mutates in immune 'carriers', so we can have whatever we want; a poison, a disease, an allergic reaction, all very different things in real life. Magically, it's not contagious from one dying victim to another, only from the carrier. How convenient. Then there's the h a z m a t protocol: They jump into a situation without having any idea what's in store, or how prepare for it. Did the producers not have enough money to show a proper wash-down after the crew just left the scene of a deadly unknown substance? I kept thinking Hurt was going to die from bad cleanup technique, and the open scene would turn out to be the closer after all.",0
17244,"I am dumbfounded that I actually sat and watched this. I love independent films, horror films, and the whole zombie thing in general. But when you add ninga's, you've crossed a line that should never be crossed. I hope the people in this movie had a great time making it, then at least it wasn't a total waste. You'd never know by watching it though. Script? Are you kidding. Acting? I think even the trees were faking. Cinematography? Well, there must've been a camera there. Period. I don't think there was any actual planning involved in the making of this movie. Such a total waste of time that I won't prolong it by commenting further.",0
31505,This is without a doubt the worst movie I have ever seen. It is not funny. It is not interesting and should not have been made.,0
23019,"... The reason I like this movie so much is because of the spirit it has. It's a genial summer camp movie, so the jokes aren't mean minded in a lasting way that makes one character the permanent butt of ridicule. Pranks do take place, but you get the feeling that the respective fall-guys would be able to look back and laugh, having been dopey enough to fall for them - and without being too cheesy, it's actually kinda nice that everyone still remains friends in the end!<br /><br />It's an extra special bonus when the ringmaster of all these jolly japes is Bill Murray. For me, he's still looked upon as the comedy god without peer when he gets a chance to cut loose. No one's better at generating a sense of freewheeling wacky anarchy without really hurting anyone. The tone of the entire film has the same style as its leading man, established with a great opening scene showing the Murray way of getting ready for the day. Everything's silly, yes, but more important than behaving like an adult is to have a whole lot of good-natured fun. ""Meatballs"" promises such and ultimately delivers a nourishing watch.",1
23800,"I am from Romania ... and for that i apologize if my English is not so good.<br /><br />i just finished watching this movie and i must say that i am extremely disappointed. I always liked Wesley Snipes's movies but this one is terrible. I regret that I spent over 3 hours downloading this film. There are a lot mistakes in the film. For example, the stadium in the film is not Lia Manoliu. The name of the stadium is Ghencea. The name of the soccer team is called Steaua Bucuresti, not Uli.The scoreboard of the stadium is not capable of showing graphical images: video replays, live images etc. It's a simple scoreboard that can only display letters and numbers. The Uli(Seaua) team's opponents are displayed on the scoreboard as Din ( probably from Dinamo Bucuresti - who are Steaua's main rivals in the Romanian soccer championship). The images from the soccer match are from a match between Steaua Bucuresti and Poli Timisoara (my favorite team and my only love - look it up on the internet and you will see why). The police cars in the movie are not properly made. There isn't a single dark-blue police car in Romania! They are all white! The ""mistake list"" can go on and on and on ... but i will stop here! In short terms this movie is horrible. It does not worth renting it, it does not worth buying a cinema ticket for it, it does not worth downloading it! I honestly feel sorry that Wesley snipes played in this movie. A previous movie of his ... 7 seconds ... also filmed in Romania ... was OK but this is terrible!",0
