,text,label
941,"A lot people get hung up on this films tag as a ""children's film"", and that it certainly is, though it is one made for adults. Takashi Miike uses the fantasy genre, particularly, the children's fantasy genre, as a springboard into the wild territory that is the Great Yokai War.<br /><br />The setup is simple a boy is selected to play the ""hero"" in this years annual festival, only to discover his role is much more real than he could have imagined. What follows is a hallucinatory, grotesque, whimsical, and often funny journey through the world of Japanese folklore, but wait there's also an evil Villain on the lose who wants to destroy the world. However, the villain here, is not a mere demon, it is the demon-spirit of the accumulated resentment of those things which humans ""use"" and ""discard"". Usuing a chamber made out of pure liquid hate/resentment, the villain transforms the vibrant colorful Yokai spirits into soulless ten foot tall makeshift robots which chainsaw for arms and eyes like burning coals(those whove played the video game, Sonic The Hedghog, might remember a certain Dr. Robotnik performing similar procedures to the cute and cuddly's who Sonic had to then ""liberate"").<br /><br />The hero in this film is actually the least interesting character, essentially playing the straight man, in a world gone suddenly mad. Though he does go through the typical heroes trials he more often than not cowers, as do many of the Yokia themselves, who seem truly defenseless against the murderous robots, some spirits being umbrellas with eyes, talking walls, or creatures whose soul purpose in life is to count beans...of course in this magical world of Miike's Yokai war even beans take a magical power when one believes in them.<br /><br />In several ways this film subverts the normal conventions of children's fantasy, as few, if any, of the characters are heroic, their victory being a combination of happenstance, almost arbitrary faith, and a desire to party. The Yokai spirits, only rally together and lay siege the villains hideout, after they mistake the end of the world invasion of Earth for a great Yokai festival, and even then only to dance and party. Also the film ends not with the usual celebratory all's well that ends well fantasy ending, but with a final scene, showing our hero years older, with an adult job, now unable to see the Yokai spirits of his youth, who then despondently turn to the villain, who being a spirit can never really die. This ending, with it's Yokai spirit who is the spitting image of Pokemon's Pikachu, warns us not just of leaving behind our childhood selves, but of the horrors of over-consumption. The villain is resentment caused when humans no longer have reverence for the world and the objects around them(in Japanese folklore nearly every object has some kind of spirit), and so when they are used and discarded as we in consumer societies do without reverence, they become soulless vengeful machines, not unlike those seen in modern video games, suggesting that though our imaginations and myths do not ever really die, but can become deformed.<br /><br />This is one of the first scripts Miike has contributed to, and I believe it shows, as there's a tightness conceptually that sometimes gets swept under the rug by his exuberance for visual playfulness. Though I've focused mostly on the story (since lots of users here seem to write it off), I do want to say that visually it's a kaleidescope of CGI, stop animation, costume, and live puppetry, that works remarkably well. There's a dreamlike quality to a lot of the film, and the Miyazaki comparisons are warranted, as are the NeverEnding Story and Labrynth comparisons, though this film is sharper and more adult than either. The Yokai are beaten, brutalized, and turned into machines of living hate, who I believe even kill a few humans, a deformed aborted calf with a mans face is born and dies in the films grotesque opening, while a sexual undercurrent, the women with the long neck licking the face of our boy hero, or another characters persistent memory of touching the thigh of a young scantily clad water spirit as a boy, seem to linger a bit too long for most western tastes, especially when considering this is a ""children's film"". However these are slight enough to catch adult attentions while minor enough, not to traumatize any children to bad. Grims fairy tales, before revisions, did much worse, far more often.<br /><br />All and all this is one of Miikes most accessible and engaging ventures yet, with enough visual drama and great performances(the Yokai spirits have a humanism and an absurd humor to them, thats laugh out loud funny at times) to appeal to audiences of all ages, and a steady conceptual undercurrent strong enough to draw in an adult audience who have presumably brought their children or else come out of a sense of nostalgia for the long lost fantasy films of their youth. The latter group the film seems to address the most fervently asking that they not just continue passive consumption of the world around them, but show reverence to those spirits within them which seemed so much closer to reality in childhood. Another beautiful, funny, and truly original film from a thrilling director who hasn't come close to his apex. Instant classic.",1
36800,"Yet another insult and slap in the face to gay men everywhere. This lame attempt at a comedy has nothing to recommend it. Once again we have an attractive 'straight' hero who supposedly can't get any woman to be interested in him. Yeah, right! And we're also presented with the 'sympathetic, attractive' gay friend who is actually a fat, balding, ugly old man whom the lead is supposed to find attractive. Even I didn't find him appealing and I'm a fat, ugly old gay man (but thankfully not balding)! Whatever acting talent there may be here has been thrown away on a bad script, and truly awful direction. Mr. Sneedeker should be banned from filmdom, but then he's no different than the countless other hacks working in Hollyweed.",0
18011,"Estevez, Martin Sheen and Kathy Bates are superb in this portrayal of a Vietnam vet home from the war but still haunted by it. Bates plays a clueless mother who just wants the family to be a ""family."" Sheen is terrific as the father who tries to understand what his son is going through but is too wrapped up in his principles to really empathize. The setting is Thanksgiving Day and the relatives are coming for dinner. Estevez, who plays the returning vet, wants no part of family tradition and insists on wearing his combat fatigues to dinner, explaining ""This is what I wore last Thanksgiving."" The bickering and family arguments are priceless, particularly the ""peanut brittle crisis,"" but the ending is both gripping and terrifying. It has to be seen to be appreciated.<br /><br />Overall, one of the best movies I've ever seen.",1
9765,"I first saw this film when I was about seven years old and was completely enchanted by it then but for years was unable to find out what the film was called. now i am twenty one and stumbled upon the film by accident about two weeks ago and bought a copy. although my memory of the film was a little hazy I was in no way disappointed by what I saw. the animation in this film is superb conjuring up an entire world that is so believable and so well animated that you are drawn in to the film by that alone. But this film also has a plot that will enchant and entertain adults and children alike. with a floating island, a mad general, a friendly pirate granny and a well constructed love story this film will not let you down I would recommend this film to any one.",1
1467,"I rented this movie, knowing that it would be bad (i have only seen one good Disney sequel and that was toy story 2), but it went far lower than my expectations. I am a die hard disney fan and i just don't believe in sequels with disney movies. For somebody who didn't grow up with the classics (either watching them when they came out, or renting them since you were born) it's a cute story. I just feel that the plot was dragged out a little too much, and was to predictable. The one thing that annoyed me the most was the voices of the girl children of lady and tramp. They were too high pitched. Although most reviews say that it isn't that bad, i think that if you are a true disney fan, you shouldn't waste your time with this one.<br /><br />Hopefully Disney won't be making any more sequels to any of the other classics any time soon.",0
12772,"I have officially vomited in my own mouth, thanks to this movie.<br /><br />I expected the absolute worst with this movie, but I expected a heartwarming and pleasurable absolute worst. This is just terrible. Absolutely terrible. Terrible like Nazis spreading the black plague. Let me explain: Ewoks are speaking English. It's horrible.<br /><br />The villain girl looks like she travelled from the future set of Power Rangers. I really really want her to rise up from the ground and say ""At last! After ten thousand years I'm free! It's time to conquer Earth!"" The putties... er, I mean the big bad whatever the heck they are... they growl a lot. Many of them look like an even lamer version of the Cryptkeeper. The Cryptkeeper was pretty cool, but these guys were not.<br /><br />The only merit to this movie was Paul Gleason. This movie might have been better if he'd went to the bad guys and said ""If I have to come in here again, I'm crackin' skulls."" It would have been even better if one of the Ewoks was played by Judd Nelson, who mouthed his words as he said this.<br /><br />Also, that speedy little creature is pretty badass. Word to that.<br /><br />No word to the movie, though. I want to give this movie a two. I want to, so badly. There's a passage I have memorized: The path of this movie is beset on all sides by the inequities of terribleness and the tyranny of spin-off awfulness. Blessed is nothing, for this movie blows.",0
604,"La Antena, an audacious film by Argentine director Esteban Sapir, succeeds both as a reinvention of the silent movie genre and a gripping cautionary tale. The setting is a city in thrall to mindless television, its people deprived of the power of speech except for a solitary and mysterious screen presence known simply as The Voice. In a bid to cement their grip on power the marvellously villainous duo of television mogul Mr. TV and mad scientist Dr. Y set out to kidnap The Voice and turn her unique talent towards their own dastardly ends. It is up to a young family and The Voice's nameless, eyeless son to stop this evil scheme. The result is a roller coaster of a story that is bewildering on occasion but never less than engrossing.<br /><br />This is a silent movie that wears many of its influences on its sleeve; the overt references to silent movie greats such as George Melies and Fritz Lang will be readily apparent to anyone with a passing familiarity of their work. But more subtle references and symbolism lie behind such tributes. I particularly like the fact that Mr. TV and his henchman drive around in typical 1930s gangster cars, drawn from the decade when the silent movie era died away and a very different industry began to emerge.<br /><br />La Antena mines the clichéd plot devices and theatrical over-acting common to so many silent films, albeit in a very knowing and humorous way. It is the astonishing visual style of La Antena that really sets it apart from the movies that it pays homage to. From the hypnotic TV logo to the menacing hilltop transmission station, this film abounds with dazzling visual inventiveness that is the rival of a Studio Ghibli animation  and all this using real actors and handmade sets.<br /><br />Moreover, though the style is often intentionally corny and theatrical, this is still an unsettling, provocative and emotional picture. The use of religious symbolism throughout La Antena lends added resonance to the struggle between the TV Empire and the waning power of words. At the same time, many of the most powerful images are original ones, including the hypnotic swirl of the television sets and the nightmarish TV food factory.<br /><br />I hate to end this review on a sour note, but I feel that the English-language release of La Antena is let down by the subtitles. The original Spanish subtitles are used to great effect, with much playing around with words on screen. However, the English-language subtitles that accompany the original dialogue are frustratingly incomplete, with omissions and mistakes at times leaving the viewer to piece things together for themselves. La Antena is nevertheless a striking piece of cinema; a visually breathtaking experience that displays great energy and humour whilst narrating a powerful cautionary tale.",1
30742,"As a psychiatrist specialized in trauma, I find this film a beautiful shown example of a severe psychic trauma, even a trauma. It not only explains the enormous difficulties those people have to cope wither, but that even love is sometimes not enough. But she tries!",1
25618,Hello Dave Burning Paradise is a film for anyone who likes Jackie Chan and Indiana Jones. The films main protagonist is most definitely the bastard son of these two strange fathers. As for the other characters well they are familiar transformations of similar action film stereotypes. Where this film is original is in the blending of the traditional Hong Kong movie style with the Hollywood action adventure. Sadly this has not been true of the films he has made in Hollywood.,1
39439,"I am a HUGE Tenacious D fan, and I think this is not the funniest movie in the world, but the most entertaining. It's not laugh-a-minute but that's not what the D intended it to be. I went into the movie seeing all the HBO shows, memorized both albums, and that made it even more enjoyable. Plenty of inside jokes from past Tenacious D albums, and HBO shows. Since I knew the new album already, I knew 40 minutes of the movie because it is a musical comedy. I would say it has the best first 5 minutes of any movie and the best last 5 minutes of any movie. Hands Down.<br /><br />See This Movie Now!",1
26171,"You'll either love or hate movies such as this thriller set inside a lonesome asylum in a far off lonesome land. It's not so much of a horror show, but a concoction of frightening imageries and wackozoid mental patients. ""Scream"" is the best term to use in what was obviously a popular drive-in classic noted for some strange and wicked behaviors. Notice the ""judge"", who's about to put on the ax from behind the doctor! Brr-r-r-r!!! Not much else can be described here other than some bloody tasty goodness, but when you get a chance, remember the familiar old saying by the hag lady: ""Get out! Get out! And never ever come back!"". Don't you wish you haven't looked in the basement?",1
31980,"I looked forward to spending part of my Independence Day weekend watching a good film about Jefferson. This film was not it. It was rather long, drawn out, dull and unbalanced. Too much time was spent exploring Jefferson's relationship with Cosway and not enough time was spent on his relationship with Sally Hemmings. The lady who played Sally, Thandie Newton, was absolutely awful. Her acting was so bad it was like watching an A1 airhead trying to recite Shakespeare. Her constant whining voice grated the nerves! Nolte's accent made Jefferson sound like an ignorant man, rather than a genius. Jefferson's relationship with his daughters and their feelings on slavery was also underdeveloped, yet his eldest daughter's rebellion (Patsy)is a key event late in the film. The film was too long and the script lacked energy and excitement. On the positive side, the costumes were quite beautiful, and Greta Scacchi played the part of Cosway well. If you want to watch a film about the revolutionary era and/or Jefferson, then watch 1776, it's much better than Jefferson in Paris.",0
10016,"Yep, the topic is a straight quote from the movie and I think it's pretty accurate. I was so bored to dead with this pointless effort. All the flashes etc. making no sense after first 20 minutes is just bad film making + If you are epileptic, you would have died at least five times already. Of course all the David Lynch fans would raise a flag for this kind of turkey to be ""the best film ever made"" because it doesn't make any sense AND when it doesn't make any sense it's got to be art, and art movie is always good. Right? I say WRONG. This kind of artificial art grab is just a pathetic way to try to show that you're a good film maker. Anthony Hopkins as a excellent actor should just stay acting.",0
32205,"If your idea of a thriller is car chases, explosions, and dozens of people being mowed down by gunfire, then ""House of Games"" is definitely not the movie for you. If you like and appreciate psychological drama and suspense, then, by all means, see it.<br /><br />""House of Games"" tells the story of an esteemed psychologist and writer, Dr. Margaret Ford (Lindsay Crouse), who tries to help a patient and gets involved in the shadowy world of con men led by the charismatic Mike (Joe Mantegna). To say anything more about the plot would ruin the suspense. Frankly, I find it hard to believe anyone who says they saw the twists coming. Just like a clever con artist, this movie draws you into its web and lulls your vigilance.<br /><br />The story is taut and well-crafted, the dialogue smart and laconic, the acting uniformly good (Mantegna is superbly charismatic). Some have complained that Dr. Ford is not a very sympathetic character, and wondered why Mamet would make Lindsay Crouse look so physically unattractive. But Dr. Ford is supposed to be cold and aloof; moreover, her homeliness is in a way essential to the plot (at one point, I believe that an injury to her sexual self-esteem is a key part of her motivation ... I'll say no more).<br /><br />""House of Games"" is a dark look at the underside of human nature that concludes on a note of discomforting ambiguity. It will hold your attention every second while you are watching, and stay with you for a long time afterwards.",1
35094,"After the mysterious death of an old friend,a group of teenagers find themselves in the possession of Stay Alive,a horror survival video game based on the gruesome story of Erzebet Bathory known as The Blood Countess.The group begins to play the grisly game and soon they are murdered one by one in the same method as the character they played in the game.As the line between the game world and the reality disappears,our heroes must find a way to defeat vicious Blood Countess. ""Stay Alive"" is an incredibly poor teen slasher flick without any iota of suspense.Writer-director William Brent Bell doesn't have the damn clue how to make a watchable horror movie.The jump scares are irritating,the blood/gore level is almost non-existent and the story doesn't make sense.The dialogue is utterly bad and the acting of all involved is embarrassing.""Stay Alive"" is easily one of the worst mainstream horror flicks of 2006.Stay away from this stinking turd.",0
5791,"This is a very funny movie, easy to watch, that entertains you almost all the time. The work of the Director is recognizable and the type of humor is his trademark. The movie is a typical police partners history like lethal weapon, but the jokes and comedy are of Argentinian sort. The twist is that one of them is a psychologist played by Peretti and has to go with detective Diaz (played by Luque) on his assignments while he also assist him (Diaz is troubled because his wife cheated on him). Some of the dialogs are hilarious worldwide: understandable and laughable anywhere. Is very good overall, it would deserved an 8, but I rated 7 because it gets a little down at the end. On a personal remark I must add that is a ""bravo"" for Argentinian Filmmakers, considering the little good is coming lately.",1
8204,"This unsung quiet gem tells the true story of a POW escape during WW II. The performances are incredible, especially Anthony Steele. The movie works on many different levels: cerebral, emotional, visual, and literal. The dialogue is ingenious and rings very true. In fact, an unusual all-around authenticity puts this one head-and-shoulders above most war epics.",1
16605,"What's that there in the skies? Is it a plane? Is it Superman?? Errr, no It's a TURTLE!?! See, that's what becomes of the Cold War! Nothing but bad news and other issues! The Americans shoot down a Russian combat plane somewhere over Artic territory and the subsequent explosion defrosts & literally awakens the giant prehistoric turtle-creature named Gammera. He/she is not a very friendly critter as it promptly ensues to destroy everything and everyone on its path. The arguing governments finally decide to kill the ugly bastard with a brand new and super-sophisticated ice-bomb, but Gammera has another surprise in store The damn turtle can fly! The first time this happens results in a tremendously grotesque and hilarious sequence! Gammera lies on his back looking defeated when suddenly fire blows from his armpits and he skyrockets himself up in the air. How can you not love that? Then there's also a dire sub plot about an annoying kid who's able to telepathically communicate with the monster, but that's just not interesting enough. Flying turtle, people!! There's very little else to write about this Japanese (and American re-edited) Sci-Fi effort, apart from that it's an obvious and totally shameless rip-off of such classics like the original Godzilla and The Beast from 20.000 Fathoms. The effects and monster designs are extremely hokey and, unlike the aforementioned films, it never succeeds in creating an apocalyptic ambiance. Respectable actors like Brian Donlevy (""The Quatermass Experiment"") and Dick O'Neill (""Wolfen"") seem unaware of what film set they're on and even the original Japanese mayhem-scenes aren't very convincing. Gammera's very own and personalized theme-song is rather cool, though, so it gets one extra point for that.",0
37814,"I am a great fan of the Batman comics and I became disappointed when I could no longer find Batman: The Animated Series on TV anymore. I was excited to learn that there was going to be a new Batman cartoon on TV. I watched the first episode the day it premiered and I was very disappointed.<br /><br />First of all, the animation is very poor. It looks like a cheap, crappy Japanese anime. Then again, just about every modern-day cartoon is like that.<br /><br />The character designs are even worse. Batman looks more like Birdman, Catwoman looks more like Chihuahuawoman, Bane looks more like a red version of the Hulk, the Penguin is a Kung-Fu master, Mr. Freeze is some undead thing with an iceberg on his head, and the Riddler is a Gothic Marilyn Manson look-alike (which is funny because I don't expect people who are obsessed with riddles and puzzles to be Gothic).<br /><br />The worst character design is that of the Joker. They turned him into a monkey/demented Bob Marley/Kung-Fu fighter! The Joker is supposed to be Batman's deadliest enemy, but in this show he hardly poses a threat because his crimes are so stupid and pointless. In one episode his plan was to put his Joker venom in dog food! Oh, how evil! Batman is a fascinating and complex character because he is haunted by the deaths of his parents, which is why he fights crime. This version of Batman doesn't seem haunted by his parents' deaths and is not interesting at all. He's also not a detective, just a fighter. If there's an enemy he can't defeat, he won't study the enemy to find out their weak points like a detective would, he'll just build a giant fighting robot to defeat them. A lot of times this show doesn't even feel like a Batman show, just another brainless anime that's nothing but pointless fighting.<br /><br />What I hate the most about this show is what they did to the villains. They've taken away everything that makes them likable and relatable and turned them into stereotypical evil bad guys. Man-Bat is the biggest example. In the comics, he's a tragic scientist who studies bats to find a cure for his deafness. When experimenting on himself, he accidentally transforms himself into a giant bat creature. In this show, he's a mad scientist who wants to purposely transform himself into a giant bat creature for no apparent reason. Just about all the villains are like that; none of them, with the exception of about one or two, have an actual motive for their crimes.<br /><br />The worst characterization is that of Mr. Freeze. In the comics, Freeze was a just a mad scientist until the genius writer Paul Dini wrote the BTAS episode ""Heart of Ice"", which gave Freeze a new origin that made him a more tragic, three-dimensional, and likable villain. The episode was so popular that fans accepted it as his actual origin and it was even used in the comics as his origin. Even that crappy movie Batman & Robin used it as his origin. In this show, he's a petty jewel thief before becoming Mr. Freeze. After becoming Mr. Freeze, guess what? He's STILL a petty jewel thief! Great origin. No wonder they used it over the one Dini created.<br /><br />As a Batman fan, I don't dislike this show just because it isn't like the comics because I also liked BTAS, the Batman cartoons that came after it, Tim Burton's Batman films, and obviously, the superb Christopher Nolan Batman films. None of them were 100% loyal to the comics, but they were still very good. The problem with this show is not that it's not exactly like the comics or BTAS, it's that it lacks any sort of depth that makes other Batman media so popular.<br /><br />I've given this show so many chances, but the more I watch, the more I find that disappoints me. I miss the good old days back when Batman cartoons were something everyone could enjoy.",0
22443,"Unlike others, I refuse to call this pitiful excuse for a movie a triumph of style over substance (I don't want to give style a bad name). Still, it's the most apt description that comes to mind.<br /><br />A pointless, unpleasant and ultimately meaningless assault on the eyes and ears, ""Wonderland"" leaves one wondering only why the film was made in the first place and who in their right mind gave the greenlight to this dreary and tangled mess. A biography of porn star John Holmes? A study of who the man was, why he went into the business and how it affected him? Great. Bound to be compelling, bound to be entertaining. Bound to be enlightening and fascinating on about a million levels (and I have zero interest in porn).<br /><br />But a confusing, violent, Rashomon-style study of a series of murders Holmes was connected with after his career ended? Who in hell cares? What insights do we gain? This film completely ignores the most interesting aspect of John Holmes's life -- that he was a porno star! ""Wonderland"" might as well have been about anyone: the fact that the main character is the most famous male adult film star in history is almost irrelevant.<br /><br />To make matters about a thousand times worse, the picture is loaded down with jerkoff gimmicks -- annoying machine gun editing, sloppy Dogme-95 camerawork, unnecessary split-screen graphics and animation, etc. etc.<br /><br />In the absence of a compelling story and unique main character, the director (and I use the term loosely) has thrown together a dozen or so techniques from other films and decided to call the resulting mess a movie, among these: the trendy, bleach-bypass look of ""Narc"" or ""Traffic"" or ""Minority Report;"" the frantic, often incomprehensible, throw-the-pieces-of-film-in-the-air cutting style of ""Natural Born Killers"" or ""28 Days Later;"" the fill-every-moment-of-silence-with- an-old-song-to-evoke-the-period soundtrack of ""Goodfellas"" or ""Blow;"" the groovy, retro title sequence of ""Velvet Goldmine"" or ""Autofocus"" or ""Catch Me If You Can."" The list goes on and on and on. Pathetic.<br /><br />I wanted to like this movie. I had real hopes for it. ""Wonderland Avenue"" had been around for years; had the context of the murders been emphasized rather than the murders themselves, I think it could have worked. Had the murders (and Holmes's growing involvement with seedy L.A. types) signaled the end of a career, or the end of the swinging '70s, I think the film could have had meaning; it could have served a purpose. As it is -- meaningless. Pointless. Who cares how many perspectives exist on a series of murders generally unknown by the public? The case isn't famous enough to merit such painstaking examination.<br /><br />This film should have been the third act of ""The John Holmes Story."" That's it. Period. And it could have worked. What's that? Oh, right, right, they didn't want to tell a traditional rise-and-fall story. They didn't want to make ""Boogie Nights"" or ""Goodfellas"" or ""Star 80"" or ""Autofocus."" They wanted their film to be different. Right?<br /><br />Well, in one sense, they succeeded. There's a big difference between those films and ""Wonderland."" The difference is those films are good.<br /><br />",0
12485,"Squeamish 11-year-old Luke Benward (as Billy ""Worm Boy"" Forrester) moves to a new town. At his new school, young Benward is picked on by the other boys. They put worms in his thermos. Getting his gag reflex under control, Benward tosses a worm on freckle-faced bully Adam Hicks (as Joe Guire). Benward bets he can eat 10 worms in one day - without regurgitation! <br /><br />Tall, teased Hallie Kate Eisenberg (as Erika ""Erk"" Tansy) uses her archery skills to help Benward. Director and former SCTV writer Bob Dolman promises, ""No worms were harmed in the making of this movie."" In a related note, SCTV star Andrea Martin has one funny scene. ""How to Eat Fried Worms"" is loosely based on Thomas Rockwell's popular novel. Pre-teen kids into gross-outs should enjoy the film.<br /><br />**** How to Eat Fried Worms (8/25/06) Bob Dolman ~ Luke Benward, Adam Hicks, Hallie Kate Eisenberg, Alexander Gould",0
25602,"What a cast of actors and actresses in this Columbo episode, beside Peter Falk, you have Julie Newmar, Jeannette Nolan, Martin Landau as twins. Anyway, the old uncle dies mysteriously and it looks like a heart attack on the bicycle discovered by his fiancé, Julie Newmar, who plays the role so deliciously. Jeannette Nolan plays the other woman of the house, the housekeeper who prides herself on her talents and chides Columbo's sloppy and often typical behavior with his cigar. Martin Landau plays identical twins in this one. Each who accuse the other of murdering their uncle for money. Well, you'll just have to watch and see the outcome but I can assure you that it's always worth watching this one for the cast and the crew.",1
31168,"Well, SWORD IN THE MOON finally got a DVD release in Korea, and despite the mostly negative responses I've heard to it, and the suspiciously tardy DVD release, I couldn't help but pick it up - any wu xia film is better than most non-wu xia films in my eyes :D Perhaps low expectations were an advantage, because I was quite pleasantly surprised to find the film pretty enjoyable.<br /><br />An assassin is killing a number of ministers who were involved in a revolution that usurped the throne, and the government's top swordsman is tasked with identifying the culprit. This doesn't take particularly long, but the answer is not one he wanted to hear. Through prolonged flashbacks we learn why, and the history of the swordsman and the assassin, and of the revolution.<br /><br />The film is typically melodramatic for a Korean film, and resolutely serious in tone - no HK style comedy moments to be found here. The story can be a little difficult to follow at first, but all makes sense eventually. The film goes a bit wobbly at the end, but no worse than a Chang Cheh film might do, and for the most part I found it enjoyable. The production values are high, with some good cinematography to capture it. The fight scenes aren't up to the calibre of the better HK wu xia films, but perhaps they're not meant to be - the fights are more ""realistic"", in that they're less like choreographed dance routines, but there's some wirework and occasional cgi that put the film in ""wu xia"" mode. The film doesn't have the best cast, unfortunately, with the leads being a tad lacking in charm and occasionally difficult to distinguish from each other. There's a young lady in the film that I don't think I've seen before, but makes the best impression of any of the principle cast - not just because you see her nekkid... or perhaps it is :p The film lacks the charm and grace of the better HK wu xia films, and perhaps the beauty too, but I only wish HK would make them half this good anymore - TWINS EFFECT 2 does not give me hope that *that's* about to happen any time soon, though Tsui Hark surely still has it in him if he can get the funding and cast. SWORD IN THE MOON is not going to go onto my list of favourite wu xia by any means, but it's a whole heap better than ROMANTIC WARRIORS or LEGEND OF THE EVIL LAKE - perhaps better than BICHUNMOO too, though I did like that film quite a bit more on a second viewing. Obviously it's nowhere near the wonderful MUSA, but it's a different affair altogether really. SITM will probably get a second viewing within three years, which is perhaps the best indicator of how much I liked it :) 7/10",1
36085,"This is a very well-made film, meticulously directed and with some excellent character acting that at times is deeply moving - for example the scene with the loyal but unsophisticated sidekick cop and his wife. The plot is convincingly worked out and exciting. The gangster character is particularly interesting and plays an almost metaphysical role in the life of the hero. It's made clear that the cops are just as rough and ready as the underworld characters.<br /><br />A couple of slight reservations: I found the ending slightly one-sided as it celebrates the hero's successful integration into the structure of the police and justice system, which collapses the ambiguity of the police characters which has been maintained up to that point. Also I found the lead female character somewhat weak: little more than a catalyst for the salvation of the hero, all she seems to do is weep and swoon as the tough guys battle it out.",1
